"max_iters","gamma","categorical_subsets","standardize","nan_threshold_percentage","nan_replacement_type","extrema_clip_percentage","non_informative_threshold","feature_augmentation","poly_max_degree","ihs","sine","sinh","cosine","cosh","exp","abs","seed","test_accuracies"
4600,1.0,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.68, 0.65, 0.644, 0.636, 0.682, 0.644, 0.688, 0.66, 0.654, 0.728]"
4600,1.0,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.644, 0.656, 0.652, 0.632, 0.628, 0.64, 0.698, 0.68, 0.65, 0.712]"
4600,1.0,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.68, 0.65, 0.644, 0.636, 0.682, 0.644, 0.688, 0.66, 0.654, 0.728]"
4600,1.0,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.658, 0.652, 0.672, 0.65, 0.652, 0.618, 0.672, 0.63, 0.706, 0.734]"
4600,1.0,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.686, 0.672, 0.638, 0.65, 0.648, 0.658, 0.67, 0.63, 0.708, 0.734]"
4600,1.0,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.658, 0.652, 0.672, 0.65, 0.652, 0.618, 0.672, 0.63, 0.706, 0.734]"
4600,1.0,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.686, 0.672, 0.638, 0.65, 0.648, 0.658, 0.67, 0.63, 0.708, 0.734]"
4800,0.0001,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.676, 0.68, 0.726, 0.732, 0.736, 0.702, 0.67, 0.718, 0.674, 0.736]"
4800,0.0001,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.676, 0.678, 0.728, 0.73, 0.734, 0.706, 0.67, 0.718, 0.674, 0.734]"
4800,0.0001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.676, 0.68, 0.726, 0.732, 0.736, 0.702, 0.67, 0.718, 0.674, 0.736]"
4800,0.0001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.676, 0.678, 0.728, 0.73, 0.734, 0.706, 0.67, 0.718, 0.674, 0.734]"
4800,0.0001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.682, 0.704, 0.744, 0.738, 0.748, 0.72, 0.686, 0.712, 0.694, 0.756]"
4800,0.0001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.674, 0.698, 0.73, 0.742, 0.744, 0.716, 0.684, 0.718, 0.694, 0.75]"
4800,0.0001,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.682, 0.704, 0.744, 0.738, 0.748, 0.72, 0.686, 0.712, 0.694, 0.756]"
4800,0.0001,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.674, 0.698, 0.73, 0.742, 0.744, 0.716, 0.684, 0.718, 0.694, 0.75]"
4800,0.001,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.722, 0.698, 0.76, 0.738, 0.766, 0.746, 0.684, 0.726, 0.712, 0.754]"
4800,0.001,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.72, 0.696, 0.76, 0.738, 0.77, 0.746, 0.688, 0.728, 0.712, 0.752]"
4800,0.001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.722, 0.698, 0.76, 0.738, 0.766, 0.746, 0.684, 0.726, 0.712, 0.754]"
4800,0.001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.72, 0.696, 0.76, 0.738, 0.77, 0.746, 0.688, 0.728, 0.712, 0.752]"
4800,0.001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.72, 0.718, 0.762, 0.744, 0.77, 0.744, 0.71, 0.742, 0.714, 0.772]"
4800,0.001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.72, 0.722, 0.762, 0.746, 0.772, 0.744, 0.71, 0.746, 0.712, 0.774]"
4800,0.001,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.72, 0.718, 0.762, 0.744, 0.77, 0.744, 0.71, 0.742, 0.714, 0.772]"
4800,0.001,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.72, 0.722, 0.762, 0.746, 0.772, 0.744, 0.71, 0.746, 0.712, 0.774]"
4800,0.01,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.714, 0.696, 0.75, 0.738, 0.742, 0.742, 0.706, 0.728, 0.764, 0.744]"
4800,0.01,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.718, 0.698, 0.754, 0.738, 0.742, 0.74, 0.704, 0.728, 0.764, 0.744]"
4800,0.01,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.714, 0.696, 0.75, 0.738, 0.742, 0.742, 0.706, 0.728, 0.764, 0.744]"
4800,0.01,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.718, 0.698, 0.754, 0.738, 0.742, 0.74, 0.704, 0.728, 0.764, 0.744]"
4800,0.01,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.728, 0.718, 0.774, 0.746, 0.77, 0.744, 0.724, 0.736, 0.752, 0.756]"
4800,0.01,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.732, 0.722, 0.774, 0.752, 0.77, 0.746, 0.722, 0.734, 0.758, 0.758]"
4800,0.01,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.728, 0.718, 0.774, 0.746, 0.77, 0.744, 0.724, 0.736, 0.752, 0.756]"
4800,0.01,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.732, 0.722, 0.774, 0.752, 0.77, 0.746, 0.722, 0.734, 0.758, 0.758]"
4800,0.1,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.69, 0.64, 0.706, 0.694, 0.712, 0.722, 0.698, 0.724, 0.75, 0.71]"
4800,0.1,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.692, 0.642, 0.71, 0.702, 0.71, 0.722, 0.702, 0.724, 0.756, 0.708]"
4800,0.1,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.69, 0.64, 0.706, 0.694, 0.712, 0.722, 0.698, 0.724, 0.75, 0.71]"
4800,0.1,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.692, 0.642, 0.71, 0.702, 0.71, 0.722, 0.702, 0.724, 0.756, 0.708]"
4800,0.1,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.69, 0.692, 0.758, 0.74, 0.764, 0.744, 0.696, 0.736, 0.77, 0.728]"
4800,0.1,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.684, 0.686, 0.748, 0.732, 0.766, 0.74, 0.696, 0.744, 0.77, 0.718]"
4800,0.1,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.69, 0.692, 0.758, 0.74, 0.764, 0.744, 0.696, 0.736, 0.77, 0.728]"
4800,0.1,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.684, 0.686, 0.748, 0.732, 0.766, 0.74, 0.696, 0.744, 0.77, 0.718]"
4800,1.0,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.63, 0.606, 0.624, 0.64, 0.598, 0.716, 0.65, 0.698, 0.704, 0.638]"
4800,1.0,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.624, 0.606, 0.664, 0.676, 0.672, 0.71, 0.674, 0.732, 0.7, 0.69]"
4800,1.0,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.63, 0.606, 0.624, 0.64, 0.598, 0.716, 0.65, 0.698, 0.704, 0.638]"
4800,1.0,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.624, 0.606, 0.664, 0.676, 0.672, 0.71, 0.674, 0.732, 0.7, 0.69]"
4800,1.0,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.658, 0.616, 0.722, 0.714, 0.682, 0.704, 0.7, 0.72, 0.732, 0.716]"
4800,1.0,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.65, 0.628, 0.72, 0.7, 0.728, 0.722, 0.692, 0.72, 0.736, 0.718]"
4800,1.0,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.658, 0.616, 0.722, 0.714, 0.682, 0.704, 0.7, 0.72, 0.732, 0.716]"
4800,1.0,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.65, 0.628, 0.72, 0.7, 0.728, 0.722, 0.692, 0.72, 0.736, 0.718]"
5000,0.0001,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.668, 0.676, 0.728, 0.726, 0.738, 0.71, 0.674, 0.718, 0.672, 0.732]"
5000,0.0001,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.672, 0.676, 0.726, 0.728, 0.736, 0.71, 0.676, 0.72, 0.674, 0.732]"
5000,0.0001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.668, 0.676, 0.728, 0.726, 0.738, 0.71, 0.674, 0.718, 0.672, 0.732]"
5000,0.0001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.672, 0.676, 0.726, 0.728, 0.736, 0.71, 0.676, 0.72, 0.674, 0.732]"
5000,0.0001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.684, 0.696, 0.742, 0.736, 0.75, 0.722, 0.688, 0.716, 0.692, 0.758]"
5000,0.0001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.674, 0.696, 0.734, 0.742, 0.744, 0.718, 0.682, 0.72, 0.694, 0.75]"
5000,0.0001,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.684, 0.696, 0.742, 0.736, 0.75, 0.722, 0.688, 0.716, 0.692, 0.758]"
5000,0.0001,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.674, 0.696, 0.734, 0.742, 0.744, 0.718, 0.682, 0.72, 0.694, 0.75]"
5000,0.001,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.728, 0.696, 0.754, 0.746, 0.768, 0.736, 0.688, 0.722, 0.71, 0.756]"
5000,0.001,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.726, 0.696, 0.752, 0.746, 0.766, 0.736, 0.688, 0.724, 0.712, 0.756]"
5000,0.001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.728, 0.696, 0.754, 0.746, 0.768, 0.736, 0.688, 0.722, 0.71, 0.756]"
5000,0.001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.726, 0.696, 0.752, 0.746, 0.766, 0.736, 0.688, 0.724, 0.712, 0.756]"
5000,0.001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.716, 0.712, 0.766, 0.738, 0.774, 0.744, 0.7, 0.734, 0.722, 0.778]"
5000,0.001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.718, 0.71, 0.77, 0.736, 0.772, 0.744, 0.7, 0.736, 0.722, 0.78]"
5000,0.001,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.716, 0.712, 0.766, 0.738, 0.774, 0.744, 0.7, 0.734, 0.722, 0.778]"
5000,0.001,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.718, 0.71, 0.77, 0.736, 0.772, 0.744, 0.7, 0.736, 0.722, 0.78]"
5000,0.01,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.744, 0.716, 0.73, 0.718, 0.748, 0.746, 0.72, 0.714, 0.746, 0.752]"
5000,0.01,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.744, 0.714, 0.73, 0.718, 0.752, 0.746, 0.722, 0.714, 0.75, 0.758]"
5000,0.01,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.744, 0.716, 0.73, 0.718, 0.748, 0.746, 0.72, 0.714, 0.746, 0.752]"
5000,0.01,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.744, 0.714, 0.73, 0.718, 0.752, 0.746, 0.722, 0.714, 0.75, 0.758]"
5000,0.01,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.728, 0.708, 0.756, 0.744, 0.778, 0.758, 0.73, 0.716, 0.748, 0.76]"
5000,0.01,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.73, 0.706, 0.754, 0.738, 0.774, 0.754, 0.726, 0.718, 0.75, 0.756]"
5000,0.01,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.728, 0.708, 0.756, 0.744, 0.778, 0.758, 0.73, 0.716, 0.748, 0.76]"
5000,0.01,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.73, 0.706, 0.754, 0.738, 0.774, 0.754, 0.726, 0.718, 0.75, 0.756]"
5000,0.1,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.692, 0.666, 0.64, 0.684, 0.734, 0.722, 0.676, 0.688, 0.728, 0.732]"
5000,0.1,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.688, 0.664, 0.642, 0.696, 0.738, 0.722, 0.678, 0.688, 0.722, 0.73]"
5000,0.1,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.692, 0.666, 0.64, 0.684, 0.734, 0.722, 0.676, 0.688, 0.728, 0.732]"
5000,0.1,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.688, 0.664, 0.642, 0.696, 0.738, 0.722, 0.678, 0.688, 0.722, 0.73]"
5000,0.1,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.718, 0.676, 0.65, 0.704, 0.7, 0.714, 0.67, 0.646, 0.72, 0.73]"
5000,0.1,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.698, 0.674, 0.66, 0.704, 0.696, 0.704, 0.654, 0.644, 0.722, 0.716]"
5000,0.1,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.718, 0.676, 0.65, 0.704, 0.7, 0.714, 0.67, 0.646, 0.72, 0.73]"
5000,0.1,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.698, 0.674, 0.66, 0.704, 0.696, 0.704, 0.654, 0.644, 0.722, 0.716]"
5000,1.0,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.636, 0.622, 0.604, 0.64, 0.676, 0.674, 0.638, 0.62, 0.704, 0.688]"
5000,1.0,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.652, 0.648, 0.608, 0.614, 0.67, 0.67, 0.606, 0.64, 0.628, 0.692]"
5000,1.0,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.636, 0.622, 0.604, 0.64, 0.676, 0.674, 0.638, 0.62, 0.704, 0.688]"
5000,1.0,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.652, 0.648, 0.608, 0.614, 0.67, 0.67, 0.606, 0.64, 0.628, 0.692]"
5000,1.0,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.666, 0.622, 0.65, 0.632, 0.652, 0.646, 0.588, 0.566, 0.642, 0.676]"
5000,1.0,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.686, 0.646, 0.6, 0.658, 0.65, 0.614, 0.574, 0.592, 0.644, 0.702]"
5000,1.0,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.666, 0.622, 0.65, 0.632, 0.652, 0.646, 0.588, 0.566, 0.642, 0.676]"
5000,1.0,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.686, 0.646, 0.6, 0.658, 0.65, 0.614, 0.574, 0.592, 0.644, 0.702]"
